AreaCode,Area,Year,mean_salary,population_size,AveragePrice,SalesVolume
E09000001,City of London,1999," 48,922 ",6581," 171,300 ",45
E09000001,City of London,2000," 52,203 ",7014," 218,679 ",36
E09000001,City of London,2001," 62,819 ",7359," 250,626 ",31
E09000001,City of London,2002," 56,450 ",7280," 269,632 ",33
E09000001,City of London,2003," 64,272 ",7115," 270,811 ",40
E09000001,City of London,2004," 66,628 ",7118," 301,033 ",31
E09000001,City of London,2005," 74,004 ",7131," 311,784 ",25
E09000001,City of London,2006," 85,886 ",7254," 338,519 ",25
E09000001,City of London,2007," 86,778 ",7607," 433,838 ",23
E09000001,City of London,2008," 82,973 ",7429," 427,297 ",12
E09000001,City of London,2009," 80,769 ",7472," 383,418 ",13
E09000001,City of London,2010," 81,938 ",7338," 453,663 ",20
E09000001,City of London,2011," 90,842 ",7412," 463,931 ",21
E09000001,City of London,2012," 86,987 ",7604," 525,328 ",16
E09000001,City of London,2013," 83,403 ",7648," 570,009 ",36
E09000001,City of London,2014," 82,808 ",8072," 709,385 ",27
E09000001,City of London,2015," 77,754 ",8760," 760,253 ",26
E09000001,City of London,2016," 79,489 ",9401," 818,316 ",14
E09000001,City of London,2017," 80,655 ",7654," 849,790 ",18
E09000001,City of London,2018," 90,028 ",8706," 784,958 ",33
E09000002,Barking and Dagenham,1999," 23,620 ",162444," 65,321 ",224
E09000002,Barking and Dagenham,2000," 24,696 ",163893," 77,550 ",234
E09000002,Barking and Dagenham,2001," 26,050 ",165654," 88,664 ",267
E09000002,Barking and Dagenham,2002," 26,653 ",166357," 112,222 ",287
E09000002,Barking and Dagenham,2003," 27,792 ",166210," 142,499 ",301
E09000002,Barking and Dagenham,2004," 29,088 ",165610," 158,176 ",301
E09000002,Barking and Dagenham,2005," 28,728 ",166275," 163,361 ",241
E09000002,Barking and Dagenham,2006," 28,660 ",167157," 167,853 ",305
E09000002,Barking and Dagenham,2007," 31,994 ",169031," 184,910 ",332
E09000002,Barking and Dagenham,2008," 31,795 ",172452," 187,357 ",141
E09000002,Barking and Dagenham,2009," 33,126 ",177580," 156,447 ",105
E09000002,Barking and Dagenham,2010," 32,996 ",182838," 166,561 ",121
E09000002,Barking and Dagenham,2011," 33,568 ",187029," 163,465 ",122
E09000002,Barking and Dagenham,2012," 37,059 ",190560," 165,864 ",112
E09000002,Barking and Dagenham,2013," 37,214 ",194352," 173,734 ",149
E09000002,Barking and Dagenham,2014," 36,323 ",198294," 201,172 ",188
E09000002,Barking and Dagenham,2015," 36,705 ",201979," 233,460 ",200
E09000002,Barking and Dagenham,2016," 37,959 ",206460," 273,920 ",184
E09000002,Barking and Dagenham,2017," 32,093 ",210711," 287,735 ",173
E09000002,Barking and Dagenham,2018," 32,671 ",211998," 295,185 ",161
E09000003,Barnet,1999," 23,128 ",313469," 136,005 ",624
E09000003,Barnet,2000," 25,755 ",315784," 167,953 ",544
E09000003,Barnet,2001," 26,068 ",319481," 185,563 ",567
E09000003,Barnet,2002," 30,210 ",320552," 220,746 ",610
E09000003,Barnet,2003," 30,518 ",321802," 251,213 ",517
E09000003,Barnet,2004," 30,795 ",323723," 271,854 ",558
E09000003,Barnet,2005," 31,652 ",327541," 279,460 ",448
E09000003,Barnet,2006," 30,923 ",330801," 291,338 ",563
E09000003,Barnet,2007," 33,007 ",334837," 326,915 ",572
E09000003,Barnet,2008," 34,468 ",339212," 330,023 ",287
E09000003,Barnet,2009," 35,013 ",345829," 299,103 ",264
E09000003,Barnet,2010," 34,077 ",351438," 333,128 ",345
E09000003,Barnet,2011," 33,062 ",357538," 338,978 ",326
E09000003,Barnet,2012," 33,044 ",363956," 358,627 ",338
E09000003,Barnet,2013," 33,766 ",369088," 374,771 ",398
E09000003,Barnet,2014," 34,936 ",374915," 430,363 ",422
E09000003,Barnet,2015," 34,730 ",379691," 478,688 ",427
E09000003,Barnet,2016," 35,315 ",386083," 525,940 ",425
E09000003,Barnet,2017," 36,818 ",387803," 538,281 ",336
E09000003,Barnet,2018," 36,776 ",392140," 533,216 ",326
E09000004,Bexley,1999," 21,386 ",217458," 86,778 ",422
E09000004,Bexley,2000," 22,580 ",218717," 103,187 ",364
E09000004,Bexley,2001," 23,559 ",218757," 116,527 ",439
E09000004,Bexley,2002," 23,517 ",219123," 136,798 ",478
E09000004,Bexley,2003," 24,723 ",220016," 164,482 ",433
E09000004,Bexley,2004," 24,617 ",220917," 179,141 ",422
E09000004,Bexley,2005," 28,162 ",222391," 186,512 ",338
E09000004,Bexley,2006," 28,847 ",223280," 191,831 ",417
E09000004,Bexley,2007," 30,375 ",224625," 208,086 ",417
E09000004,Bexley,2008," 31,305 ",226652," 210,199 ",207
E09000004,Bexley,2009," 31,988 ",228146," 189,051 ",181
E09000004,Bexley,2010," 30,821 ",230711," 200,874 ",206
E09000004,Bexley,2011," 31,812 ",232774," 200,672 ",212
E09000004,Bexley,2012," 30,833 ",234271," 202,546 ",240
E09000004,Bexley,2013," 32,463 ",236687," 213,470 ",282
E09000004,Bexley,2014," 31,878 ",239865," 244,459 ",329
E09000004,Bexley,2015," 33,367 ",242142," 274,209 ",329
E09000004,Bexley,2016," 32,666 ",244760," 321,564 ",286
E09000004,Bexley,2017," 33,857 ",246124," 335,694 ",273
E09000004,Bexley,2018," 34,496 ",247258," 342,673 ",255
E09000005,Brent,1999," 20,911 ",260317," 112,157 ",385
E09000005,Brent,2000," 23,726 ",264945," 140,963 ",369
E09000005,Brent,2001," 24,164 ",269620," 157,287 ",394
E09000005,Brent,2002," 24,071 ",269871," 185,898 ",400
E09000005,Brent,2003," 29,790 ",268323," 216,502 ",352
E09000005,Brent,2004," 25,416 ",268335," 236,023 ",340
E09000005,Brent,2005," 27,371 ",270939," 241,690 ",273
E09000005,Brent,2006," 29,712 ",276504," 253,253 ",328
E09000005,Brent,2007," 28,503 ",283273," 286,995 ",357
E09000005,Brent,2008," 29,631 ",290901," 292,758 ",172
E09000005,Brent,2009," 31,033 ",298118," 264,402 ",131
E09000005,Brent,2010," 29,353 ",304785," 289,563 ",199
E09000005,Brent,2011," 29,609 ",312245," 298,965 ",183
E09000005,Brent,2012," 32,089 ",314660," 314,113 ",171
E09000005,Brent,2013," 34,480 ",317264," 339,656 ",205
E09000005,Brent,2014," 33,484 ",320762," 394,687 ",249
E09000005,Brent,2015," 34,281 ",324012," 440,952 ",261
E09000005,Brent,2016," 36,579 ",328254," 489,469 ",249
E09000005,Brent,2017," 35,840 ",329102," 487,704 ",185
E09000005,Brent,2018," 35,830 ",330795," 492,937 ",166
E09000006,Bromley,1999," 21,293 ",294902," 120,874 ",596
E09000006,Bromley,2000," 21,178 ",295317," 147,827 ",546
E09000006,Bromley,2001," 19,749 ",296218," 162,132 ",627
E09000006,Bromley,2002," 21,513 ",296668," 186,646 ",672
E09000006,Bromley,2003," 25,474 ",297253," 215,993 ",573
E09000006,Bromley,2004," 27,617 ",297307," 234,463 ",628
E09000006,Bromley,2005," 29,955 ",299421," 239,786 ",528
E09000006,Bromley,2007," 35,021 ",302625," 277,230 ",664
E09000006,Bromley,2008," 33,378 ",304968," 277,728 ",311
E09000006,Bromley,2009," 33,329 ",306924," 249,909 ",326
E09000006,Bromley,2010," 32,841 ",308560," 271,049 ",365
E09000006,Bromley,2011," 32,863 ",310554," 274,875 ",361
E09000006,Bromley,2012," 33,859 ",314036," 282,025 ",404
E09000006,Bromley,2013," 34,133 ",317899," 296,669 ",457
E09000006,Bromley,2014," 33,458 ",321278," 347,857 ",514
E09000006,Bromley,2015," 35,238 ",324857," 385,681 ",505
E09000006,Bromley,2016," 35,338 ",326889," 428,008 ",437
E09000006,Bromley,2017," 34,354 ",329391," 441,219 ",401
E09000006,Bromley,2018," 35,201 ",331096," 443,417 ",387
E09000007,Camden,1999," 30,249 ",190003," 191,091 ",332
E09000007,Camden,2000," 34,864 ",196174," 247,115 ",290
E09000007,Camden,2001," 40,033 ",202567," 278,594 ",299
E09000007,Camden,2002," 34,486 ",203972," 314,180 ",321
E09000007,Camden,2003," 38,106 ",204254," 323,054 ",263
E09000007,Camden,2004," 38,595 ",207341," 351,848 ",313
E09000007,Camden,2005," 39,826 ",211088," 368,345 ",277
E09000007,Camden,2006," 40,593 ",211032," 394,819 ",346
E09000007,Camden,2007," 40,595 ",211520," 466,486 ",303
E09000007,Camden,2008," 42,816 ",210273," 501,223 ",171
E09000007,Camden,2009," 45,633 ",212924," 454,628 ",182
E09000007,Camden,2010," 45,461 ",214725," 513,221 ",228
E09000007,Camden,2011," 45,588 ",220087," 554,393 ",218
E09000007,Camden,2012," 44,832 ",224962," 586,166 ",201
E09000007,Camden,2013," 45,539 ",229719," 667,448 ",244
E09000007,Camden,2014," 44,629 ",234846," 756,486 ",232
E09000007,Camden,2015," 45,489 ",241059," 787,441 ",207
E09000007,Camden,2016," 45,644 ",246181," 807,119 ",183
E09000007,Camden,2017," 44,970 ",253361," 839,347 ",183
E09000007,Camden,2018," 46,502 ",262226," 842,187 ",153
E09000008,Croydon,1999," 22,205 ",332066," 97,173 ",659
E09000008,Croydon,2000," 23,440 ",334241," 118,777 ",506
E09000008,Croydon,2001," 23,994 ",335112," 132,509 ",576
E09000008,Croydon,2002," 25,815 ",335415," 157,023 ",709
E09000008,Croydon,2003," 26,920 ",335919," 185,784 ",629
E09000008,Croydon,2004," 28,816 ",337134," 198,589 ",632
E09000008,Croydon,2005," 28,101 ",339052," 204,407 ",521
E09000008,Croydon,2006," 29,842 ",340449," 212,111 ",670
E09000008,Croydon,2007," 29,341 ",344029," 233,666 ",682
E09000008,Croydon,2008," 31,842 ",349308," 235,999 ",319
E09000008,Croydon,2009," 33,826 ",352763," 203,706 ",279
E09000008,Croydon,2010," 33,117 ",357951," 218,640 ",302
E09000008,Croydon,2011," 33,050 ",364815," 215,428 ",291
E09000008,Croydon,2012," 33,831 ",368886," 221,817 ",301
E09000008,Croydon,2013," 35,213 ",372752," 234,440 ",404
E09000008,Croydon,2014," 34,769 ",376040," 274,827 ",501
E09000008,Croydon,2015," 34,199 ",379031," 307,064 ",481
E09000008,Croydon,2017," 35,839 ",384837," 372,554 ",418
E09000008,Croydon,2018," 36,880 ",385346," 370,288 ",349
E09000009,Ealing,1999," 25,046 ",302252," 126,278 ",513
E09000009,Ealing,2000," 26,615 ",304370," 153,309 ",439
E09000009,Ealing,2001," 29,516 ",307276," 170,191 ",503
E09000009,Ealing,2002," 29,470 ",309242," 198,427 ",519
E09000009,Ealing,2003," 30,117 ",308108," 221,689 ",479
E09000009,Ealing,2004," 31,153 ",310073," 241,039 ",501
E09000009,Ealing,2005," 32,106 ",312774," 244,872 ",407
E09000009,Ealing,2006," 32,130 ",315329," 260,206 ",540
E09000009,Ealing,2007," 34,374 ",318671," 293,784 ",513
E09000009,Ealing,2008," 35,772 ",324022," 295,325 ",227
E09000009,Ealing,2009," 34,873 ",329966," 264,042 ",197
E09000009,Ealing,2010," 33,845 ",334073," 292,826 ",264
E09000009,Ealing,2011," 34,725 ",339314," 302,307 ",251
E09000009,Ealing,2012," 35,024 ",340671," 318,698 ",270
E09000009,Ealing,2013," 33,210 ",342494," 338,089 ",321
E09000009,Ealing,2014," 32,716 ",342118," 400,039 ",292
E09000009,Ealing,2015," 31,980 ",343059," 438,311 ",306
E09000009,Ealing,2016," 34,468 ",343196," 476,441 ",265
E09000009,Ealing,2017," 36,039 ",342736," 484,592 ",232
E09000009,Ealing,2018," 36,304 ",341982," 480,086 ",233
E09000010,Enfield,1999," 21,006 ",272731," 101,987 ",545
E09000010,Enfield,2000," 25,198 ",275068," 121,839 ",477
E09000010,Enfield,2001," 27,605 ",277266," 135,713 ",589
E09000010,Enfield,2002," 26,835 ",280745," 159,791 ",603
E09000010,Enfield,2003," 25,595 ",281835," 190,573 ",527
E09000010,Enfield,2004," 31,068 ",282217," 205,848 ",518
E09000010,Enfield,2005," 27,568 ",284779," 212,549 ",422
E09000010,Enfield,2006," 28,912 ",287429," 219,542 ",526
E09000010,Enfield,2007," 28,949 ",291534," 243,912 ",535
E09000010,Enfield,2008," 28,930 ",297443," 245,839 ",257
E09000010,Enfield,2009," 31,584 ",301971," 221,993 ",212
E09000010,Enfield,2010," 32,009 ",307648," 242,128 ",241
E09000010,Enfield,2011," 31,797 ",313935," 241,991 ",226
E09000010,Enfield,2012," 31,749 ",317287," 247,667 ",233
E09000010,Enfield,2013," 30,011 ",320524," 261,604 ",285
E09000010,Enfield,2014," 29,804 ",324574," 294,516 ",325
E09000010,Enfield,2015," 31,041 ",328433," 335,503 ",314
E09000010,Enfield,2016," 33,076 ",331395," 385,490 ",270
E09000010,Enfield,2017," 34,096 ",332705," 395,929 ",236
E09000010,Enfield,2018," 37,030 ",333869," 396,564 ",213
E09000011,Greenwich,1999," 22,263 ",212168," 90,879 ",355
E09000011,Greenwich,2000," 23,689 ",214438," 110,163 ",315
E09000011,Greenwich,2001," 23,932 ",217460," 125,820 ",398
E09000011,Greenwich,2002," 23,853 ",221476," 147,422 ",450
E09000011,Greenwich,2003," 26,002 ",224303," 171,043 ",412
E09000011,Greenwich,2004," 27,369 ",227190," 186,894 ",470
E09000011,Greenwich,2005," 29,105 ",230494," 196,344 ",392
E09000011,Greenwich,2006," 29,714 ",233990," 207,167 ",438
E09000011,Greenwich,2007," 32,003 ",236535," 228,862 ",432
E09000011,Greenwich,2008," 33,637 ",239748," 231,136 ",199
E09000011,Greenwich,2009," 33,344 ",243672," 210,323 ",161
E09000011,Greenwich,2010," 34,526 ",249171," 229,070 ",186
E09000011,Greenwich,2011," 32,581 ",255483," 229,295 ",213
E09000011,Greenwich,2012," 32,764 ",260068," 236,981 ",230
E09000011,Greenwich,2013," 33,060 ",264008," 253,399 ",295
E09000011,Greenwich,2014," 31,690 ",268678," 298,351 ",385
E09000011,Greenwich,2015," 33,856 ",274803," 331,849 ",358
E09000011,Greenwich,2016," 33,568 ",279766," 372,738 ",317
E09000011,Greenwich,2017," 35,702 ",282849," 391,750 ",295
E09000011,Greenwich,2018," 36,288 ",286186," 388,388 ",291
E09000012,Hackney,1999," 39,629 ",199087," 105,533 ",255
E09000012,Hackney,2002," 32,321 ",210961," 180,269 ",305
E09000012,Hackney,2003," 31,035 ",212405," 201,071 ",230
E09000012,Hackney,2004," 31,862 ",213581," 217,677 ",277
E09000012,Hackney,2005," 35,597 ",216512," 227,937 ",212
E09000012,Hackney,2006," 34,874 ",220193," 253,254 ",282
E09000012,Hackney,2007," 35,390 ",224480," 290,397 ",296
E09000012,Hackney,2008," 39,016 ",231041," 311,771 ",141
E09000012,Hackney,2009," 46,556 ",236622," 282,241 ",154
E09000012,Hackney,2010," 44,663 ",241739," 300,491 ",182
E09000012,Hackney,2011," 42,089 ",247182," 308,698 ",185
E09000012,Hackney,2012," 41,030 ",252119," 325,492 ",218
E09000012,Hackney,2013," 39,044 ",257379," 372,669 ",227
E09000012,Hackney,2014," 40,241 ",263150," 456,388 ",243
E09000012,Hackney,2015," 38,327 ",269009," 506,799 ",244
E09000012,Hackney,2016," 39,387 ",273526," 537,746 ",205
E09000012,Hackney,2017," 42,457 ",275929," 549,006 ",190
E09000012,Hackney,2018," 40,439 ",279665," 544,645 ",167
E09000013,Hammersmith and Fulham,1999," 28,555 ",160634," 198,901 ",350
E09000013,Hammersmith and Fulham,2000," 28,742 ",164393," 247,266 ",294
E09000013,Hammersmith and Fulham,2001," 30,968 ",169374," 271,919 ",299
E09000013,Hammersmith and Fulham,2002," 37,855 ",171989," 302,459 ",329
E09000013,Hammersmith and Fulham,2003," 35,226 ",171510," 318,806 ",278
E09000013,Hammersmith and Fulham,2004," 37,273 ",172083," 343,381 ",308
E09000013,Hammersmith and Fulham,2005," 42,492 ",173292," 362,576 ",266
E09000013,Hammersmith and Fulham,2006," 42,838 ",174675," 397,586 ",342
E09000013,Hammersmith and Fulham,2007," 46,996 ",176472," 474,141 ",315
E09000013,Hammersmith and Fulham,2008," 46,620 ",177088," 474,948 ",136
E09000013,Hammersmith and Fulham,2009," 45,516 ",180116," 435,456 ",160
E09000013,Hammersmith and Fulham,2010," 42,271 ",180842," 502,257 ",207
E09000013,Hammersmith and Fulham,2011," 42,531 ",182445," 518,574 ",224
E09000013,Hammersmith and Fulham,2012," 44,065 ",179850," 567,082 ",216
E09000013,Hammersmith and Fulham,2013," 42,349 ",178685," 631,529 ",251
E09000013,Hammersmith and Fulham,2014," 38,677 ",178365," 721,100 ",239
E09000013,Hammersmith and Fulham,2015," 38,176 ",179410," 760,834 ",204
E09000013,Hammersmith and Fulham,2016," 40,291 ",179654," 755,097 ",184
E09000013,Hammersmith and Fulham,2017," 45,218 ",182998," 756,900 ",179
E09000013,Hammersmith and Fulham,2018," 44,781 ",185426," 725,725 ",186
E09000014,Haringey,1999," 21,683 ",218559," 120,083 ",388
E09000014,Haringey,2001," 21,748 ",221251," 165,127 ",374
E09000014,Haringey,2002," 23,632 ",224474," 195,801 ",378
E09000014,Haringey,2003," 24,551 ",225027," 220,320 ",319
E09000014,Haringey,2004," 26,260 ",226472," 236,265 ",364
E09000014,Haringey,2005," 26,991 ",229271," 245,821 ",289
E09000014,Haringey,2006," 29,726 ",233174," 263,921 ",385
E09000014,Haringey,2007," 29,032 ",236793," 305,510 ",357
E09000014,Haringey,2008," 31,703 ",244459," 303,396 ",166
E09000014,Haringey,2009," 30,817 ",249805," 276,214 ",153
E09000014,Haringey,2010," 32,517 ",252742," 314,480 ",193
E09000014,Haringey,2011," 30,446 ",255540," 326,468 ",190
E09000014,Haringey,2012," 31,874 ",258912," 339,686 ",204
E09000014,Haringey,2013," 32,408 ",263386," 372,234 ",222
E09000014,Haringey,2014," 33,616 ",267541," 435,808 ",244
E09000014,Haringey,2015," 33,919 ",272864," 480,636 ",230
E09000014,Haringey,2016," 32,799 ",278451," 527,677 ",191
E09000014,Haringey,2017," 35,729 ",271224," 557,307 ",163
E09000014,Haringey,2018," 34,178 ",270624," 551,553 ",171
E09000015,Harrow,1999," 22,824 ",207909," 126,688 ",370
E09000015,Harrow,2000," 24,973 ",209114," 152,494 ",326
E09000015,Harrow,2001," 26,650 ",210044," 170,250 ",358
E09000015,Harrow,2002," 26,303 ",212336," 202,681 ",373
E09000015,Harrow,2003," 27,980 ",213728," 232,598 ",349
E09000015,Harrow,2004," 29,745 ",216267," 252,292 ",333
E09000015,Harrow,2005," 30,339 ",221109," 255,333 ",274
E09000015,Harrow,2006," 30,342 ",223632," 265,448 ",358
E09000015,Harrow,2007," 31,063 ",226355," 293,492 ",332
E09000015,Harrow,2008," 31,746 ",229567," 294,650 ",179
E09000015,Harrow,2009," 31,352 ",233495," 263,036 ",161
E09000015,Harrow,2010," 32,746 ",237451," 292,166 ",187
E09000015,Harrow,2011," 32,342 ",240499," 296,478 ",180
E09000015,Harrow,2012," 31,817 ",242377," 304,905 ",189
E09000015,Harrow,2013," 31,504 ",243373," 319,398 ",215
E09000015,Harrow,2014," 29,957 ",246011," 360,796 ",234
E09000015,Harrow,2015," 31,404 ",247130," 408,604 ",259
E09000015,Harrow,2016," 34,743 ",248752," 453,862 ",197
E09000015,Harrow,2017," 39,293 ",248880," 470,763 ",175
E09000015,Harrow,2018," 35,325 ",250149," 465,902 ",186
E09000016,Havering,1999," 18,786 ",225712," 92,889 ",361
E09000016,Havering,2000," 19,309 ",225141," 109,433 ",313
E09000016,Havering,2001," 20,002 ",224717," 124,071 ",388
E09000016,Havering,2002," 19,520 ",225054," 149,066 ",407
E09000016,Havering,2003," 21,167 ",225248," 179,118 ",375
E09000016,Havering,2004," 21,505 ",225769," 195,992 ",402
E09000016,Havering,2005," 27,736 ",226990," 204,047 ",329
E09000016,Havering,2006," 28,459 ",228198," 211,317 ",423
E09000016,Havering,2007," 29,418 ",229789," 233,535 ",449
E09000016,Havering,2008," 32,386 ",231793," 231,474 ",217
E09000016,Havering,2009," 30,993 ",234127," 205,962 ",199
E09000016,Havering,2010," 32,068 ",236234," 220,413 ",227
E09000016,Havering,2011," 31,947 ",237927," 219,559 ",216
E09000016,Havering,2012," 31,759 ",239733," 221,602 ",234
E09000016,Havering,2013," 32,758 ",242080," 226,429 ",298
E09000016,Havering,2014," 33,536 ",245974," 259,267 ",354
E09000016,Havering,2015," 33,850 ",249085," 291,845 ",349
E09000016,Havering,2016," 33,025 ",252783," 341,804 ",315
E09000016,Havering,2017," 33,432 ",256039," 360,479 ",300
E09000016,Havering,2018," 34,484 ",257810," 370,303 ",293
E09000017,Hillingdon,1999," 28,854 ",245053," 108,925 ",493
E09000017,Hillingdon,2000," 29,755 ",245911," 131,432 ",423
E09000017,Hillingdon,2001," 30,465 ",245616," 145,294 ",390
E09000017,Hillingdon,2002," 30,463 ",247063," 172,147 ",477
E09000017,Hillingdon,2003," 30,875 ",248054," 202,708 ",460
E09000017,Hillingdon,2004," 31,685 ",248691," 215,696 ",463
E09000017,Hillingdon,2005," 32,725 ",251430," 222,900 ",373
E09000017,Hillingdon,2006," 32,034 ",254387," 231,405 ",453
E09000017,Hillingdon,2007," 33,992 ",256981," 253,839 ",453
E09000017,Hillingdon,2008," 37,349 ",261051," 255,580 ",254
E09000017,Hillingdon,2009," 37,424 ",265665," 228,276 ",214
E09000017,Hillingdon,2010," 38,406 ",269465," 247,992 ",256
E09000017,Hillingdon,2011," 39,436 ",275499," 251,782 ",280
E09000017,Hillingdon,2012," 39,849 ",281756," 260,476 ",275
E09000017,Hillingdon,2013," 40,911 ",286808," 270,595 ",280
